,hc_x,hc_y
2076,110.15,151.91
2833,69.03,107.66
3477,106.08,95.96
4191,146.69,147.85
2317,70.57,134.04
2668,96.44,167.17
3305,158.26,52.51
3720,160.07,89.56
4032,153.13,119.52
3113,95.42,191.08
3347,187.42,104.47
3791,43.9,68.47
3954,142.47,143.74
1809,155.32,163.11
2621,48.21,79.6
3053,131.55,47.84
3529,92.95,65.61
3874,145.35,67.26
2758,148.22,147.85
1618,186.36,140.44
2074,141.06,72.03
2344,154.31,162.09
1607,109.07,146.17
1808,123.3,198.72
2189,194.35,115.49
2374,61.06,108.51
2503,130.45,181.42
3049,110.15,182.43
3506,206.77,93.87
3794,74.59,103.8
3837,147.77,79.2
2848,139.08,142.25
3993,104.05,151.91
294,179.18,113.77
422,136.54,99.02
486,126.9,181.42
3493,110.65,151.91
279,196.27,46.21
390,130.39,37.7
417,200.0,117.84
534,185.94,46.58
528,105.58,150.39
546,211.56,75.99
813,154.24,70.97
832,137.05,179.38
905,68.99,85.7
1076,77.93,119.01
1204,133.88,135.52
1266,127.11,202.27
1237,119.43,188.56
1578,69.86,109.7
2020,127.91,184.47
3092,65.47,105.63
2806,127.91,195.66
2763,59.22,67.66
2976,64.71,125.17
3187,116.61,147.55
3091,191.07,122.95
3610,148.09,172.99
4328,104.4,94.39
4054,113.05,143.99
4129,112.54,146.53
3536,54.88,119.66
4082,114.07,150.09
2730,221.76,98.68
3351,94.8,107.74
4002,50.64,121.58
4186,150.12,158.23
2218,36.39,67.19
2514,110.01,151.62
2690,114.34,78.09
3834,88.28,84.33
2331,146.06,150.09
3788,104.59,100.76
1855,149.73,150.99
2497,155.45,141.72
2710,147.08,171.97
3815,53.27,117.67
3167,163.8,117.85
3457,179.37,103.95
3883,126.76,183.68
2658,94.93,101.52
3217,151.14,168.41
3876,206.28,90.24
2666,77.5,112.44
2800,84.14,86.54
3041,148.27,34.17
3631,117.71,125.63
3703,138.85,78.19
854,89.45,65.46
930,41.55,53.44
993,153.28,45.69
1119,42.59,104.78
1152,158.99,79.04
1340,196.62,44.19
590,155.11,32.32
699,116.1,149.08
929,116.72,191.41
1064,102.39,149.08
1188,132.76,64.94
2476,147.82,37.1
1355,114.46,185.54
1896,136.77,90.6
3011,147.02,153.21
3255,188.69,87.6
3660,101.82,123.35
3731,155.2,152.64
2697,101.82,26.48
3237,68.11,37.88
3592,70.39,112.44
1998,176.53,125.29
2228,185.01,104.63
2644,167.58,177.18
2804,103.75,168.91
3063,149.83,160.42
3632,114.53,100.02
3920,140.64,106.84
4194,174.7,151.93
1778,118.05,76.28
1894,145.05,81.95
1902,172.88,104.63
2099,143.4,47.42
2199,106.51,71.82
2531,178.57,79.75
3717,188.45,135.3
2521,171.66,106.45
2808,58.47,81.09
3277,200.89,95.91
3620,139.96,148.41
2877,153.47,159.82
3316,106.17,147.08
2485,144.38,181.04
1714,131.6,89.99
13,85.91,86.09
3254,139.04,49.61
160,106.78,151.33
242,56.44,114.94
275,127.4,95.53
324,112.24,154.96
522,84.87,161.98
239,183.01,117.58
306,19.35,81.94
364,111.02,178.01
380,117.89,185.85
688,174.08,58.1
781,168.05,40.91
1041,156.7,85.95
1235,112.24,131.92
1634,104.19,181.37
1059,126.69,189.17
1568,112.46,131.24
1840,95.26,172.55
2053,176.18,88.57
2206,122.16,157.55
2395,27.32,104.53
2006,98.89,162.85
2115,177.63,140.87
2217,174.7,130.1
3206,162.57,95.53
4157,190.62,129.22
2751,119.12,187.14
3578,115.27,84.01
4463,122.54,72.49
2133,119.28,160.85
2655,196.87,129.64
3297,107.15,169.95
2727,129.19,130.17
3198,114.43,151.76
3971,115.04,102.64
3383,155.67,165.1
3760,128.8,180.9
2844,116.91,141.31
2905,178.08,84.31
2981,101.66,111.45
4205,163.45,67.39
2846,151.42,170.56
3270,112.61,151.76
3846,155.21,105.29
3958,126.78,146.02
115,98.14,81.42
129,104.12,163.89
213,177.41,86.06
3111,151.62,154.35
431,128.33,176.73
695,160.38,159.5
51,99.27,170.56
151,93.53,152.65
886,182.96,118.4
974,127.84,106.52
1147,108.88,163.53
251,162.42,124.45
521,100.08,161.69
1315,76.23,142.05
1414,108.37,163.28
1454,151.48,103.55
1527,173.45,69.5
1647,178.11,125.07
1726,102.81,77.87
809,78.65,109.16
850,111.39,77.09
2059,100.48,151.15
2458,149.6,160.85
1357,109.58,163.89
1450,105.99,95.02
3446,117.49,79.52
3879,71.03,82.13
4060,150.82,155.4
3960,86.52,149.82
4212,165.33,79.83
3308,150.67,155.67
3520,173.44,139.19
3839,148.64,149.07
2787,122.24,114.55
2920,128.42,188.41
3479,143.56,149.07
4182,116.72,132.66
4368,113.11,152.62
3185,175.82,124.71
1842,117.21,176.92
2040,147.12,114.55
2762,116.82,66.59
2561,156.25,169.88
3534,131.84,116.66
3361,92.0,166.94
14,144.9,111.27
26,190.83,62.16
98,104.48,153.64
154,150.81,168.25
384,107.68,153.83
265,79.61,129.27
280,110.13,155.83
469,148.64,81.05
496,113.62,149.07
610,103.97,152.62
665,113.62,151.1
1062,208.17,117.8
1044,102.45,149.07
1243,149.2,115.67
1707,101.94,172.42
1267,105.49,170.89
1387,104.48,170.89
1468,188.88,139.52
1512,136.45,167.3
2430,108.64,163.44
1575,146.61,151.1
3809,112.9,97.49
4170,102.45,155.16
2367,106.15,150.38
2656,96.03,105.21
1346,90.03,164.18
1404,70.05,131.07
1560,157.31,77.36
3530,131.45,144.8
3704,137.51,146.02
1932,82.96,64.92
2526,161.2,70.68
3287,106.6,147.83
3726,138.26,66.77
4195,148.42,147.83
2636,164.78,160.56
2810,83.05,144.77
165,97.52,134.62
254,78.67,83.34
362,158.1,145.85
446,126.6,182.98
509,154.48,156.92
586,119.31,98.0
3402,104.18,161.77
3806,71.87,100.59
4053,108.21,64.37
694,108.42,147.83
739,113.82,94.1
823,160.54,102.38
888,32.06,107.23
86,104.79,166.01
270,140.29,144.25
451,154.19,136.75
646,32.31,68.19
1130,181.88,74.11
1318,146.6,147.83
730,113.88,146.02
979,56.65,121.48
1198,115.09,81.78
1581,178.72,69.63
1803,70.4,80.27
1339,100.54,162.98
1661,129.49,95.09
2310,135.22,149.93
2613,45.19,62.22
2941,113.29,58.15
3123,156.25,120.42
884,137.51,75.11
1156,93.66,70.14
1308,26.84,103.65
1557,142.59,64.8
1587,45.07,74.02
1715,122.36,85.41
2072,103.2,142.13
2288,96.3,159.35
2773,107.82,149.65
3219,109.12,181.99
2849,75.87,88.69
3521,161.75,167.83
3828,123.79,147.38
3095,160.54,163.59
3279,188.89,85.97
2715,108.56,148.51
2884,161.58,97.37
3393,95.3,154.61
4161,133.24,138.91
4203,148.56,152.14
2384,125.53,213.35
1629,88.98,97.4
1729,131.59,166.08
1947,143.71,152.14
3514,170.38,178.2
3657,123.6,153.13
4455,106.14,148.51
2283,90.96,91.26
2399,161.29,130.93
2512,223.38,95.85
3458,143.73,84.33
3296,93.41,186.69
3508,109.17,171.54
3697,95.84,195.17
535,102.64,143.79
12,91.76,148.56
682,167.95,181.84
921,58.27,84.26
983,82.82,65.83
30,141.11,89.23
43,168.56,116.39
69,125.18,202.59
1121,175.49,87.23
359,163.71,100.63
636,56.52,110.28
1508,144.93,153.96
1712,88.46,157.0
1906,110.01,161.54
910,125.86,180.26
1057,181.42,60.3
1216,124.93,176.99
2311,35.15,61.85
2489,52.87,94.47
3967,55.32,61.42
1769,122.82,197.36
1966,124.32,97.6
2238,160.08,112.15
3304,201.13,110.03
3470,107.61,172.26
4086,94.41,98.0
1155,104.05,175.31
1372,174.04,38.82
1425,119.82,85.9
1496,149.05,113.19
1659,79.49,98.92
2719,123.78,104.99
3771,90.97,140.76
4094,82.42,111.63
1825,131.88,177.16
1964,43.54,107.1
2037,70.95,108.62
2175,140.6,93.93
2383,185.37,154.36
3707,144.16,148.86
2814,162.43,103.09
4172,168.34,82.09
4371,69.46,81.2
2625,144.16,149.88
3046,79.2,42.66
3341,154.82,165.14
3978,87.63,162.72
3267,153.83,158.7
2262,125.09,186.33
3168,187.31,108.17
3759,167.9,66.19
34,102.53,145.81
78,163.45,84.77
152,163.13,48.72
193,104.16,94.85
2097,106.08,167.93
2748,167.42,87.79
2868,138.57,188.54
3666,56.0,133.96
4142,71.32,144.45
256,128.93,184.47
348,140.57,145.94
382,52.93,121.91
434,117.76,149.88
381,74.23,108.76
511,121.02,143.6
570,123.63,196.21
872,104.05,169.21
1029,148.73,150.39
1248,153.29,153.95
1080,105.58,170.23
1180,65.4,127.47
1406,33.06,54.87
1380,110.15,174.8
1495,179.54,110.2
1542,163.48,168.06
1920,214.72,94.41
2083,106.59,154.46
4106,84.26,94.95
2354,123.85,150.9
3164,114.16,53.52
3249,122.33,164.12
1968,97.72,169.58
2353,156.14,97.73
2429,156.72,133.49
4232,96.67,142.13
3450,190.78,99.98
2118,212.82,88.02
2401,156.41,198.64
2508,159.75,169.8
2854,105.28,157.09
3363,105.28,169.8
3519,143.17,85.48
3810,158.6,40.81
4117,98.12,159.49
1435,146.92,141.27
414,161.56,167.38
540,105.62,173.75
2247,19.92,81.84
2682,136.65,83.63
3518,146.17,68.52
571,145.22,182.51
672,175.62,131.73
894,124.66,182.48
1034,209.18,120.13
1193,213.68,96.16
4180,98.66,175.82
2198,161.56,112.92
3919,214.74,115.51
643,157.33,95.37
666,220.61,91.76
867,41.14,117.15
1212,56.27,127.44
1481,45.09,82.21
1592,121.72,143.29
1898,107.1,156.49
1301,144.62,166.17
1892,124.17,108.33
2007,118.44,147.13
2234,96.81,160.12
2294,104.07,77.21
2184,104.07,155.28
3205,179.27,62.57
3653,116.35,70.01
3880,98.02,168.59
3658,38.89,110.57
4276,156.11,168.59
3179,62.32,129.96
3366,137.28,186.72
3733,242.05,80.35
4099,96.82,75.38
3087,107.02,163.79
3209,178.77,135.09
3848,123.77,142.47
4223,66.41,111.51
1367,110.11,167.15
1701,130.54,61.4
3262,137.2,56.23
3700,175.29,74.46
1962,99.3,129.25
2979,82.76,34.58
3540,206.05,71.9
4118,105.49,93.74
66,118.15,103.3
2926,100.42,166.83
3804,104.92,120.95
4229,114.63,162.26
216,30.97,102.09
429,100.56,131.67
503,192.03,95.08
710,170.31,149.84
81,153.72,161.25
107,89.67,148.23
808,143.84,61.37
959,190.23,78.04
481,129.86,185.11
577,45.37,44.6
1460,153.72,151.1
1725,59.36,82.21
1774,117.81,43.65
816,153.21,152.62
843,94.33,108.97
1210,102.45,95.77
1494,187.72,134.35
1727,98.9,147.54
1863,91.02,165.29
2129,152.19,170.39
2378,182.92,97.81
3028,100.42,151.1
2664,127.32,182.57
3086,178.42,104.25
3773,176.53,42.75
4176,39.26,70.28
2565,113.48,44.25
3447,199.35,101.95
2587,112.45,149.0
2672,67.45,113.93
3280,186.1,113.25
4123,202.34,87.04
4320,68.24,107.81
1540,150.61,155.67
1720,44.37,98.53
1976,108.82,150.21
2050,153.64,165.96
2571,108.37,52.89
2982,87.01,116.9
3464,121.54,149.61
4379,74.67,72.22
1887,105.18,165.36
2446,114.05,72.73
2966,33.01,61.52
3407,171.21,118.72
2227,152.16,90.62
2389,101.74,157.99
2466,59.66,93.74
2921,150.53,168.13
3003,145.08,158.43
3845,94.14,66.93
3436,116.57,160.85
3749,122.64,69.28
4083,114.76,159.03
2707,24.79,81.51
3925,174.41,121.06
147,40.3,117.39
188,167.05,147.12
269,150.53,158.43
296,216.22,99.88
647,114.76,182.08
731,178.5,60.92
855,169.0,130.0
977,207.03,96.55
517,102.63,193.6
709,111.12,160.85
810,175.6,59.92
968,144.59,72.1
1036,201.47,125.07
1239,119.61,160.25
1335,146.9,152.36
1242,149.32,151.15
1449,87.2,160.57
1638,105.0,128.0
1905,114.15,156.0
1956,111.72,158.43
2230,160.45,166.17
2416,147.5,85.66
3192,186.31,111.73
3320,83.23,105.48
4162,113.54,152.97
4245,171.76,45.66
2880,47.12,100.55
3093,178.72,108.69
3542,109.08,154.56
4380,142.2,144.09
3527,67.15,103.6
3193,115.09,149.05
3603,145.39,154.5
4218,129.03,176.32
3026,150.84,166.01
3617,129.03,181.16
3694,153.27,160.56
3007,155.09,158.74
3204,155.15,66.49
4041,128.15,192.38
4163,130.86,103.48
87,111.45,153.29
141,102.75,74.41
196,170.87,131.98
140,117.51,149.05
248,232.7,102.33
377,75.58,72.63
505,145.39,161.77
286,106.0,147.83
327,87.82,189.65
413,158.13,97.96
484,115.28,95.37
532,144.78,156.92
605,104.7,160.63
687,192.39,110.35
735,105.39,165.41
703,90.81,61.14
837,139.02,52.61
1136,114.44,67.15
1432,102.97,169.65
926,40.23,112.95
1063,147.03,46.78
1317,98.18,69.45
1891,173.82,88.24
2069,155.69,163.59
2265,77.49,75.5
3068,189.6,123.5
1373,149.03,155.71
1614,114.33,75.04
3587,135.33,60.17
3888,153.38,139.35
4444,111.32,99.03
2030,105.39,164.8
2223,109.43,85.84
2778,43.59,104.15
3265,88.4,109.06
3872,92.61,49.21
2677,152.67,68.84
1759,116.27,60.56
2178,137.63,94.42
3851,115.84,152.19
4105,65.26,89.46
2451,154.77,113.56
2965,161.95,192.22
3299,141.68,153.2
3939,150.45,169.59
4038,75.05,127.76
1543,151.82,157.76
1598,209.58,115.7
131,74.29,166.38
221,93.04,164.35
444,208.38,120.74
502,41.41,43.62
533,159.59,44.36
1650,77.71,84.67
1658,121.63,47.64
1761,105.7,101.01
2018,145.52,169.86
752,167.87,108.46
883,137.24,146.07
925,34.76,104.05
1077,119.33,58.78
2615,150.8,157.76
2896,95.87,87.33
3212,153.34,154.22
3984,132.26,140.59
1115,184.27,116.31
1225,100.72,58.75
1273,131.96,174.03
4337,150.93,149.11
409,118.64,97.34
463,206.04,111.65
697,100.93,86.96
744,201.3,135.01
1368,110.6,151.72
1436,135.66,142.83
1643,110.08,157.99
989,62.62,87.68
1074,200.46,121.28
1307,146.04,125.8
1428,150.86,173.65
1667,162.74,101.17
2029,109.24,80.25
2685,45.09,118.05
1509,100.05,81.36
2686,58.93,43.67
3021,126.46,178.27
4133,165.0,159.31
3404,185.84,120.65
3825,78.06,125.06
4213,180.93,117.76
1300,161.54,103.28
1415,166.68,117.99
1528,120.77,141.65
2970,144.16,160.2
4153,81.45,26.07
1718,159.37,164.76
1777,165.53,70.61
2002,120.84,157.16
2127,138.39,61.9
1919,55.14,95.44
2233,137.54,182.23
2964,192.41,47.12
2241,201.95,105.95
2765,103.09,167.3
3820,84.44,149.65
3663,158.35,161.21
4132,131.46,113.51
283,146.69,145.5
336,105.92,152.07
2320,107.15,153.61
2527,99.56,32.3
3224,158.62,140.19
4057,91.56,167.92
515,76.76,100.44
635,109.69,149.55
708,73.96,127.96
347,113.34,69.49
495,158.82,152.05
772,136.91,158.03
996,115.77,124.23
650,127.43,71.99
955,92.92,78.26
1050,132.85,186.83
1640,104.78,63.41
1814,42.31,122.53
1181,156.33,167.3
1487,83.88,92.02
1590,106.14,170.84
2739,10.36,84.82
1708,149.73,138.4
2245,82.36,40.78
2711,184.32,114.5
3400,141.62,173.38
3914,80.56,51.74
3309,91.26,163.3
3670,80.75,160.27
4029,98.79,168.82
4383,129.91,195.95
2209,143.4,150.06
2928,176.95,87.86
3240,168.83,62.47
3090,201.65,107.35
3908,97.67,154.21
3365,120.58,143.47
3738,156.78,149.06
194,107.17,64.08
480,102.02,137.25
2768,97.77,160.2
3025,195.3,132.97
3431,208.2,55.85
549,65.27,110.64
606,124.05,148.61
711,110.95,157.66
100,139.78,100.93
206,141.88,158.68
778,125.81,200.83
847,132.39,194.87
1017,196.65,116.54
346,110.95,146.0
395,136.47,136.29
589,97.82,151.77
1051,137.77,110.28
1258,67.6,99.49
670,146.44,150.57
976,161.57,28.47
1049,147.96,150.57
1362,150.5,160.71
1461,98.46,112.23
1470,162.72,59.02
1680,98.79,165.27
1099,156.07,167.8
1153,100.28,162.44
1222,121.09,61.05
2720,160.63,166.79
1447,107.4,148.54
1844,125.58,187.8
2889,98.28,175.41
3566,94.14,157.82
4024,89.06,66.37
4188,74.52,118.64
3307,159.62,114.57
3449,103.86,167.8
1049,158.25,157.21
1289,195.92,63.38
982,207.03,103.98
991,74.75,65.13
1076,232.94,70.18
1236,187.25,96.12
1004,167.26,106.65
1092,147.23,82.24
1141,142.75,97.32
1335,142.12,161.72
796,104.27,148.72
868,136.43,188.38
1023,197.33,127.99
908,165.26,156.49
994,156.43,157.21
1151,113.37,145.69
1232,112.76,139.02
1280,155.83,50.54
1356,86.08,109.31
1336,110.0,63.0
35,191.74,122.93
175,127.54,54.27
44,151.57,171.16
55,144.42,158.98
149,140.05,188.14
157,127.6,94.11
242,125.5,180.26
185,112.16,169.34
231,122.97,100.9
369,119.43,185.72
486,191.42,117.85
505,134.92,162.3
319,99.48,128.47
405,183.11,97.18
633,134.8,186.59
673,148.54,158.43
527,126.02,189.09
647,186.14,112.95
658,70.53,117.87
704,153.74,164.8
760,165.67,39.37
733,156.66,194.16
777,169.99,52.46
766,124.81,165.27
863,201.08,113.85
907,153.39,166.92
961,158.46,139.88
1200,111.66,138.85
1013,167.01,172.82
1134,101.05,173.43
865,113.82,124.01
1276,55.61,130.11
853,106.83,105.24
962,118.34,192.34
1322,79.08,122.3
1067,113.15,185.53
1122,131.3,197.63
1231,138.39,91.55
926,73.82,157.7
1085,103.76,166.62
12,185.72,116.36
15,107.1,151.64
34,148.46,174.08
114,107.1,166.17
150,142.2,173.43
173,161.54,85.52
46,110.73,153.46
86,125.54,43.89
203,115.57,150.43
268,70.12,95.59
364,139.6,73.57
411,114.97,186.14
174,236.12,84.85
212,115.57,161.93
243,122.83,161.33
261,153.63,90.48
415,152.48,155.88
455,199.06,113.97
479,86.68,80.7
282,94.05,91.28
299,103.88,154.16
501,142.2,147.41
597,180.87,71.89
375,150.25,177.31
465,191.7,137.01
521,104.68,162.54
600,59.93,89.87
636,140.49,94.63
650,154.3,190.37
732,142.2,149.22
546,82.29,106.26
617,161.68,101.59
694,152.48,152.85
849,187.43,105.46
887,120.41,165.56
1373,89.06,72.63
798,111.02,129.84
861,107.1,161.33
1167,75.12,139.3
1229,74.65,133.36
1377,105.89,152.25
1051,69.56,122.21
1170,133.24,190.65
1312,156.14,166.87
892,141.12,147.02
999,155.95,167.92
1301,158.86,160.2
