,hc_x,hc_y
1113,106.22,129.81
263,158.36,153.1
1389,125.4,104.43
735,166.66,104.28
806,82.66,79.86
834,46.95,65.21
925,44.83,108.18
1163,189.93,185.78
340,205.0,84.16
363,62.6,98.41
413,107.66,152.09
441,49.88,63.08
72,181.27,130.29
77,147.59,137.02
110,119.34,142.18
677,64.07,74.91
160,100.0,67.25
241,144.32,145.47
779,143.16,73.49
977,108.44,140.72
296,129.46,148.54
378,114.24,123.3
1257,37.81,96.03
115,125.92,201.16
260,142.45,124.05
391,192.42,105.57
422,156.33,154.62
435,79.86,150.75
451,146.19,152.09
286,129.97,87.2
337,66.09,106.97
348,195.87,88.72
500,129.02,150.29
530,140.13,63.73
598,153.29,153.1
548,163.62,48.63
618,171.43,102.51
657,53.42,104.94
665,103.1,163.24
696,198.41,125.73
717,171.89,109.33
1340,157.96,168.69
855,138.44,45.77
1012,91.34,60.35
1168,102.82,153.74
765,202.43,105.92
1077,162.31,78.56
1162,102.59,168.32
826,103.16,85.54
969,171.5,105.38
1315,179.1,121.86
1224,100.45,169.96
1354,78.17,56.42
1055,67.05,111.12
1355,109.08,165.89
1395,201.87,126.19
939,123.78,199.63
983,216.15,102.84
1132,164.92,84.92
1235,111.62,183.69
1286,151.33,188.46
6,157.22,24.59
14,132.89,68.27
52,86.58,107.48
928,205.5,115.55
1072,134.45,154.7
60,158.13,43.1
63,186.31,57.7
69,50.31,126.36
85,105.02,169.96
189,117.76,168.42
237,81.34,160.13
306,188.19,103.15
333,99.44,124.19
398,176.06,114.53
379,167.75,128.57
489,92.33,183.69
445,104.51,163.35
519,172.73,115.02
542,187.08,104.75
595,125.99,191.82
751,80.99,92.76
622,144.6,162.33
654,114.33,82.3
682,156.78,141.91
1101,85.1,88.44
1227,166.57,55.41
1349,107.56,173.52
729,129.89,190.3
759,87.26,78.94
860,142.06,165.89
1060,84.59,157.16
195,137.58,181.07
223,105.38,155.13
349,140.88,131.57
1323,63.31,99.37
374,67.23,81.83
439,136.3,94.8
494,164.88,108.82
538,92.57,80.12
547,109.94,173.89
580,173.08,52.08
791,131.23,182.5
1155,167.23,159.18
619,184.95,116.51
661,129.6,183.99
1275,75.47,127.75
940,149.49,151.07
1046,175.62,98.7
1209,84.11,129.9
816,119.57,157.66
951,127.99,171.76
1071,107.41,158.17
1164,127.69,219.01
1344,106.39,99.36
568,71.53,109.16
672,111.46,165.78
712,111.05,69.06
768,112.49,147.83
812,114.0,126.74
859,90.17,113.05
1320,68.55,69.29
154,188.85,126.24
1000,127.69,182.0
1104,111.46,177.94
1191,125.53,195.61
18,77.12,156.76
54,187.51,117.61
82,172.81,173.38
288,202.62,100.42
302,187.7,61.26
472,78.51,119.14
593,113.49,155.13
190,108.93,172.37
395,98.22,152.38
659,154.05,166.79
701,31.55,98.15
780,100.04,87.3
429,104.37,168.31
492,158.98,69.12
537,191.96,137.25
611,135.65,185.66
624,116.03,97.84
829,103.35,164.25
1165,184.0,108.72
1219,162.65,96.19
1271,215.65,94.92
924,171.36,66.26
2065,119.79,151.91
2490,88.32,165.14
3135,90.1,75.2
2601,188.0,92.24
2988,176.65,97.51
3136,98.62,162.37
3516,153.29,147.85
2484,64.59,87.52
2807,144.16,88.84
3015,209.64,117.33
2556,156.34,161.07
3406,109.64,158.02
3994,77.56,79.41
4412,153.28,175.07
3175,165.48,161.07
3549,168.83,138.14
4115,145.17,148.35
1936,112.97,196.84
2079,88.93,119.21
2433,188.83,99.02
2494,117.64,189.27
2578,160.9,54.16
3061,148.73,175.31
4295,157.36,97.49
228,81.2,106.61
253,49.16,107.19
3352,94.08,157.69
3788,116.99,110.64
4442,139.08,146.83
357,144.16,150.9
555,114.21,155.98
624,144.47,110.96
1519,117.25,47.86
1737,62.66,111.79
2359,191.37,116.31
3544,118.27,155.98
764,145.51,150.11
932,36.18,88.68
1079,117.01,153.75
1134,198.55,75.49
400,64.63,103.47
450,67.87,145.23
455,153.88,148.96
537,47.7,62.87
1202,154.61,166.49
1443,86.08,120.4
725,156.17,158.23
918,217.07,112.51
960,89.72,136.77
1150,136.6,108.39
1461,113.37,156.78
2048,80.59,161.81
1154,169.0,95.0
2317,154.61,153.14
3893,150.97,168.31
4246,94.41,53.57
1758,117.85,155.6
3412,221.39,66.33
2026,105.39,148.44
3525,117.84,55.03
4073,125.04,183.96
4354,118.12,82.99
2604,157.51,158.14
3533,123.0,221.0
2304,119.65,106.68
2844,82.36,110.87
3573,59.2,104.82
4363,118.57,84.14
3299,166.4,82.59
181,173.4,169.84
265,149.03,151.47
18,110.24,148.44
90,102.13,97.99
550,102.36,160.56
98,146.63,174.31
199,148.13,76.39
286,156.9,153.29
320,92.32,80.32
847,199.83,65.04
877,77.52,106.62
973,116.91,152.08
447,113.27,152.08
1024,113.88,179.95
1082,152.75,138.2
2143,107.21,148.44
1784,109.03,87.84
3128,64.6,102.79
3769,114.14,28.45
2132,116.75,51.65
2477,147.12,158.2
2009,152.58,46.6
2211,206.6,99.86
2357,92.8,62.27
4013,110.57,147.54
1939,147.12,161.25
1989,154.22,165.31
2259,132.9,72.93
2930,151.69,159.73
3138,113.11,152.62
3876,73.1,81.93
4250,146.61,193.23
3720,194.53,129.93
2689,101.94,165.31
2426,175.73,105.49
3019,136.46,147.04
3982,71.78,103.4
2229,161.33,163.79
2454,111.59,155.67
3467,188.31,85.29
3751,100.9,126.04
2945,158.28,161.25
3513,140.72,92.59
3957,108.54,170.89
2394,155.75,174.45
3014,98.9,113.03
1558,113.62,60.24
1711,93.51,169.81
1812,112.6,153.64
2367,105.49,168.36
3268,149.15,155.16
3422,106.51,160.23
4110,102.45,153.64
1257,162.94,156.52
2819,100.42,165.82
2918,110.57,158.2
3130,94.83,117.6
104,86.91,48.15
1641,129.0,75.7
1770,186.86,151.02
1908,42.31,108.9
122,105.3,164.81
378,114.63,182.57
566,129.53,59.9
645,126.31,186.63
1990,107.52,171.91
2443,145.78,88.04
2749,59.81,129.78
2780,114.18,147.46
745,108.54,156.17
853,120.21,174.45
1224,115.14,155.16
1351,172.5,126.23
1401,185.69,132.82
1599,133.92,102.88
1841,109.56,157.19
3448,109.56,156.17
3988,109.05,155.67
4506,125.32,112.96
2130,184.74,65.22
4065,201.31,110.58
3489,88.98,101.87
3900,140.81,164.9
4522,166.49,146.17
2525,125.0,183.02
3923,143.74,149.17
1965,158.85,170.93
2084,99.41,35.11
3441,153.41,155.21
2718,157.04,166.7
3770,142.57,167.45
4248,141.53,32.6
2022,82.84,55.17
2985,147.37,152.19
3765,112.31,154.61
1489,156.02,102.14
4406,170.33,175.16
1772,70.56,43.64
2199,142.53,150.98
2233,90.42,109.02
2061,124.4,82.68
2557,109.29,97.79
2977,106.87,160.05
3242,156.43,166.7
3712,129.6,133.88
3887,195.48,67.54
2270,125.0,189.67
3394,150.0,116.21
398,144.95,149.17
519,173.61,46.19
623,191.63,136.74
879,63.72,96.56
957,146.16,176.37
1008,99.12,67.95
3868,41.44,87.23
4233,60.66,140.88
389,110.5,45.21
524,213.52,109.45
1308,91.13,160.75
924,138.96,107.37
1129,184.62,142.43
1439,211.44,120.16
1500,218.69,112.3
1892,124.6,107.15
1967,144.45,63.92
1839,179.84,52.95
2581,205.37,127.16
2671,73.79,159.09
2405,103.53,146.41
3145,102.03,163.68
3914,161.37,80.41
2937,107.6,60.43
3052,106.8,169.72
4099,109.22,165.49
2182,109.82,155.82
2613,137.34,81.44
4214,184.75,144.48
1289,60.87,134.03
1552,116.08,191.48
2170,152.13,152.8
3625,77.04,116.81
4260,77.79,105.05
2074,98.95,164.88
3224,210.76,124.39
4007,70.19,50.91
4514,211.69,80.36
74,146.19,41.5
157,170.25,80.1
428,149.72,154.61
1631,119.5,74.73
1774,100.07,107.15
2194,76.58,95.98
2562,131.25,175.91
2897,84.44,102.02
552,77.93,131.12
630,37.53,110.62
724,108.28,135.31
3065,160.6,169.72
4055,35.11,91.0
14,90.66,133.88
29,153.95,209.01
49,177.33,114.14
805,103.18,161.86
928,152.13,180.6
1017,128.5,199.58
1175,54.22,128.62
1241,83.23,103.23
435,100.76,171.53
1396,172.82,73.57
989,153.12,60.37
1094,130.98,143.73
1733,107.41,155.21
1512,57.47,129.1
2699,103.06,87.89
3368,149.77,88.8
3851,147.9,150.38
4275,202.33,97.24
1959,126.75,180.6
2669,86.22,125.99
3215,80.21,100.21
3451,60.09,131.39
3195,128.84,186.63
3881,96.26,73.0
3865,64.93,120.78
4516,127.44,110.52
2719,105.49,172.92
2288,156.39,167.39
3205,104.99,131.81
3572,115.11,127.62
3819,113.62,145.51
2674,76.17,70.93
4098,175.58,168.42
3251,99.91,150.59
3792,91.79,163.79
3896,104.99,144.5
180,108.95,162.43
150,136.46,87.65
497,94.83,170.39
224,150.49,148.26
364,140.97,181.37
394,146.61,147.54
488,120.21,80.54
561,134.93,83.59
641,125.53,142.26
756,134.88,146.41
554,144.27,181.76
620,148.26,203.67
802,137.28,146.8
849,117.17,156.17
861,89.25,134.35
1274,182.65,129.78
1330,183.66,125.21
1362,112.6,149.57
895,152.69,149.93
1468,147.62,153.13
1639,126.31,182.57
1944,108.54,176.48
1707,92.44,151.18
1987,106.51,167.85
2822,135.95,143.48
3663,128.69,45.62
4004,170.24,82.4
3059,61.46,101.24
3023,132.09,179.16
3719,131.86,137.04
3855,159.72,154.82
3995,99.75,155.04
2041,155.92,151.28
2286,178.68,71.94
2501,90.29,150.88
3272,77.77,43.48
2586,101.71,153.93
3744,80.87,72.81
4350,160.99,167.0
2037,114.35,155.34
2351,207.05,111.72
3132,72.97,110.89
3369,95.15,119.65
4356,112.83,150.77
3293,115.87,154.83
3538,161.49,103.63
4058,119.42,88.92
53,116.88,74.73
171,57.84,95.5
68,101.05,57.1
111,104.62,43.78
583,122.97,52.16
239,173.07,90.38
862,143.24,156.86
1058,137.64,103.71
600,136.65,143.68
774,142.6,105.37
863,124.05,141.33
1216,146.87,165.31
1287,110.19,144.36
1444,28.24,72.49
988,140.71,175.61
1022,140.0,178.2
1244,97.77,163.6
1541,97.1,166.17
1775,185.18,138.0
1934,105.73,174.6
1964,34.63,97.06
2294,114.35,151.28
2344,57.57,107.68
2706,84.63,142.95
3808,52.96,108.91
3853,195.12,101.81
2607,108.77,173.59
3162,146.29,170.04
3496,82.45,73.92
2877,148.13,156.78
3970,38.79,91.86
2558,174.44,129.45
3125,185.75,105.52
3767,103.73,153.94
3379,123.75,143.58
4477,130.77,59.19
3860,111.5,138.79
3045,149.26,95.24
2030,72.07,95.25
2277,103.59,163.86
3686,76.67,151.0
4211,166.02,48.43
3927,146.61,195.24
1921,201.41,83.51
2438,69.58,103.14
3183,83.35,106.68
198,199.63,144.95
241,148.63,85.93
310,157.07,64.11
173,143.06,186.13
557,155.61,77.18
451,167.86,133.5
520,156.73,157.28
677,66.98,84.56
731,116.58,104.76
713,139.66,104.09
1048,74.53,130.22
843,70.49,75.6
975,148.13,166.39
1344,131.43,180.06
1657,103.59,168.42
1243,168.87,130.46
1349,198.47,131.35
1547,126.36,178.03
2291,148.13,154.75
1756,103.09,167.91
1972,177.98,121.86
2847,115.23,145.14
3756,100.55,58.63
2105,151.67,156.27
3411,68.23,92.21
3733,78.16,125.66
4453,126.74,98.09
2510,199.19,113.13
1597,180.75,111.72
1744,93.29,141.3
1869,156.32,169.48
1970,142.84,143.87
2881,117.65,160.18
4037,115.76,186.96
4152,141.59,146.99
3921,142.02,86.74
3955,97.83,43.21
3627,115.27,149.39
3848,107.29,163.64
2657,140.04,41.06
3847,81.01,99.42
4500,108.75,161.2
77,163.19,32.04
229,160.47,70.02
283,86.53,172.8
307,77.6,47.02
4317,157.16,97.94
5,164.78,105.1
73,115.02,48.11
112,132.84,95.94
252,152.54,152.44
512,111.01,143.79
874,113.47,53.93
963,200.36,92.51
303,124.34,181.44
390,159.59,165.31
599,110.98,150.6
979,116.73,151.62
1486,122.48,145.53
682,164.0,164.15
765,104.18,169.37
938,173.4,93.95
1593,112.02,154.15
1146,63.04,101.93
1290,206.55,111.76
2067,147.05,154.15
2629,125.09,148.07
1867,98.43,170.38
1937,120.35,104.82
2031,106.27,166.83
3952,127.18,180.02
4316,52.35,129.59
2884,127.18,148.07
4361,151.75,164.8
3297,85.14,48.44
3834,104.79,166.01
2565,152.96,175.58
4076,156.0,123.62
4090,127.21,161.17
4170,132.62,78.78
2777,56.94,86.47
3586,116.91,184.8
2609,121.15,218.13
2798,113.27,157.53
3518,127.59,54.59
2120,155.09,154.5
2455,144.78,143.59
3157,116.91,150.86
3567,138.72,92.69
3940,116.91,182.98
2853,163.72,108.78
0,215.08,107.23
12,196.95,95.17
2900,117.03,74.37
3311,122.97,192.07
3505,101.29,138.2
347,70.92,31.3
1924,105.39,170.26
306,39.94,106.02
876,118.12,160.56
1084,141.75,175.1
1192,113.88,149.65
611,172.66,121.77
1151,117.45,161.46
1225,210.16,48.24
1282,101.15,167.83
1561,131.2,161.05
2054,120.93,139.7
2672,113.88,150.86
2854,102.88,116.84
4112,153.24,90.96
4146,179.93,118.14
4388,38.79,97.17
3523,142.2,160.73
1948,174.17,75.09
2046,147.31,57.94
2203,138.74,162.9
2867,108.15,118.23
3462,196.9,107.49
2086,105.34,165.1
2459,121.9,84.69
2651,125.04,187.17
2965,22.46,104.72
3314,49.01,96.6
1807,112.01,152.36
2218,128.23,192.21
3396,159.73,124.25
3892,113.22,178.44
4108,140.23,98.5
3121,108.97,131.14
3500,148.74,168.55
3622,108.37,154.79
3519,182.96,101.42
1915,132.22,189.69
2649,165.23,77.86
2990,175.01,156.73
3641,124.13,143.87
3833,105.34,164.49
3490,166.16,92.53
3812,95.03,94.15
4206,87.75,99.6
2375,104.68,153.09
4459,148.39,164.49
2532,107.15,160.85
3551,72.11,114.56
2000,97.65,124.61
2861,112.61,158.43
2060,111.4,156.0
4298,107.15,169.95
299,152.09,169.63
404,189.65,55.33
528,114.83,190.03
3954,71.64,77.49
37,184.78,100.21
166,159.91,143.27
695,130.24,177.56
728,158.8,90.81
811,158.7,33.5
859,107.25,98.42
965,133.29,74.61
980,166.26,112.47
532,116.48,95.61
1152,149.0,155.4
1256,187.2,103.24
1434,122.36,98.83
1502,127.77,89.3
883,197.05,79.07
1169,215.1,99.6
1305,95.64,103.78
1361,160.56,89.34
1902,145.72,143.09
2191,63.49,119.01
3690,106.02,138.65
1579,181.74,106.28
1676,95.79,68.77
1849,111.02,96.92
1977,189.38,126.08
2684,134.93,48.3
3245,123.86,103.46
3885,168.56,78.77
3177,112.82,149.51
3301,84.08,134.14
4182,127.36,211.34
3700,124.17,64.17
3440,73.97,154.38
3699,199.18,110.75
3285,161.86,60.49
4068,95.2,67.41
2213,90.24,99.5
3433,97.16,88.16
3945,95.45,135.49
3235,114.63,143.45
3823,180.97,102.0
2167,115.24,209.52
2801,135.37,132.81
3074,78.69,48.46
356,194.64,130.12
4435,94.07,89.82
45,177.78,106.58
215,178.69,146.43
274,184.34,128.9
603,179.94,162.8
754,144.37,59.77
984,74.42,101.41
865,127.17,175.58
994,180.38,138.0
1245,174.75,165.09
1345,94.72,152.33
1126,196.38,120.91
1291,110.13,131.21
1591,198.89,128.3
1533,96.92,159.93
1603,97.86,127.63
1943,132.36,83.35
2080,144.82,151.63
2246,105.91,175.2
1856,148.33,169.32
1960,110.65,72.08
2164,156.54,66.61
2482,54.63,136.7
3401,210.27,113.51
2614,89.09,151.68
2683,91.6,130.12
3094,75.47,105.14
1809,191.8,85.04
2197,157.8,164.87
3029,130.39,145.55
3705,168.96,93.69
4280,92.73,91.3
2928,154.92,46.88
3579,161.27,121.06
2863,68.76,91.68
3644,98.93,153.18
3776,100.09,104.28
2487,140.54,188.26
2770,128.59,170.8
3570,146.13,165.69
63,115.68,185.72
2287,55.56,134.27
3741,41.81,76.42
372,110.85,73.11
748,183.3,70.1
410,124.3,146.06
461,85.58,93.57
643,120.75,143.52
840,110.6,148.09
1109,75.45,62.27
1221,141.62,88.8
926,107.56,152.16
990,70.72,94.49
1085,46.41,104.68
1286,166.42,106.4
1469,77.62,195.38
1638,56.52,111.69
1482,109.43,146.0
1532,100.45,167.92
1605,66.96,108.94
1678,105.85,134.31
2149,108.33,95.06
1762,178.07,104.52
1846,151.91,89.88
2626,158.61,94.06
3445,147.14,171.48
3229,155.43,78.05
2644,98.64,173.49
3934,213.16,41.66
4177,137.77,146.26
2412,198.87,137.56
2638,96.07,59.5
3233,89.72,117.37
4158,174.59,63.96
3101,102.46,168.91
3558,100.03,171.34
4434,48.49,96.75
3250,93.07,167.72
3475,194.47,51.48
4508,211.61,111.91
84,86.08,108.88
3778,90.33,120.4
3986,122.47,91.29
4511,104.28,165.88
381,114.21,145.23
540,127.72,55.28
2954,143.75,174.88
3351,76.81,99.21
672,113.73,37.51
700,149.14,157.22
806,186.45,94.58
103,142.48,148.9
382,107.31,166.49
412,122.31,71.57
523,71.92,102.75
846,128.22,177.8
1132,191.06,124.96
629,110.34,156.18
803,98.21,102.21
845,80.02,115.55
1393,146.73,153.14
1200,111.55,184.68
1421,230.45,112.19
1568,150.84,160.67
1760,102.46,154.36
1818,138.02,82.17
1991,100.03,165.88
2082,167.1,155.99
4169,115.56,99.63
2892,108.52,153.14
3013,108.96,119.31
3304,123.08,190.74
4263,150.36,153.14
2655,160.13,165.78
3247,204.68,108.35
3329,84.59,115.59
3762,113.99,177.44
4309,107.91,144.46
3752,86.64,125.39
1946,203.6,76.9
2851,126.16,86.18
2924,116.73,112.8
4183,78.85,179.24
2889,106.9,171.86
3009,121.08,44.13
2355,77.49,123.06
2727,164.18,103.42
66,73.86,117.89
114,145.93,148.54
210,163.03,62.16
267,167.38,152.35
311,125.65,86.18
453,143.96,199.22
489,171.71,69.55
567,156.85,163.87
732,150.58,168.25
844,165.2,135.86
661,119.06,152.09
804,154.43,78.57
956,96.87,158.74
1032,129.71,183.01
1114,107.4,174.9
914,150.5,153.61
933,163.73,82.62
1213,117.0,155.97
1203,128.19,183.01
1378,154.04,156.65
1484,164.94,52.91
1586,145.81,94.25
1717,132.24,178.45
1606,58.23,117.61
1947,83.07,56.78
2052,52.93,126.59
1810,84.59,183.01
2010,132.1,55.85
2219,120.57,135.0
2857,63.52,109.68
3004,154.67,62.4
2979,154.27,173.17
3773,89.84,169.11
